Date,SP500/BTC,SP500 Open,BTCOpen,,,
2014-09-15,4.263133,1986.040039,465.864014,,,
2014-09-22,5.034026,2009.079956,399.100006,,,
2014-09-29,5.250233,1978.959961,376.928009,,,
2014-10-06,6.148806,1970.010010,320.389008,,,
2014-10-13,5.042456,1905.650024,377.920990,,,
2014-10-20,4.844476,1885.619995,389.230988,,,
2014-10-27,5.532968,1962.969971,354.777008,,,
2014-11-03,6.199024,2018.209961,325.569000,,,
2014-11-10,5.609181,2032.010010,362.265015,,,
2014-11-17,5.248604,2038.290039,388.348999,,,
2014-11-24,5.627691,2065.070068,366.947998,,,
2014-12-01,5.461429,2065.780029,378.248993,,,
2014-12-08,5.533423,2074.840088,374.964996,,,
2014-12-15,5.706467,2005.030029,351.360992,,,
2014-12-22,6.444990,2069.280029,321.067993,,,
2014-12-29,6.571053,2087.629883,317.700989,,,
2015-01-05,7.750146,2054.439941,265.084015,,,
2015-01-12,7.687998,2046.130005,266.145996,,,
2015-01-19,9.555731,2020.760010,211.470993,,,
2015-01-26,8.070010,2050.419922,254.078995,,,
2015-02-02,8.815671,1996.670044,226.490997,,,
2015-02-09,9.192350,2053.469971,223.389008,,,
2015-02-16,8.927797,2096.469971,234.824997,,,
2015-02-23,8.940148,2109.830078,235.994995,,,
2015-03-02,8.085936,2105.229980,260.356995,,,
2015-03-09,7.540609,2072.250000,274.812012,,,
2015-03-16,7.194463,2055.350098,285.684998,,,
2015-03-23,7.868718,2107.989990,267.894989,,,
2015-03-30,8.498512,2064.110107,242.878998,,,
2015-04-06,7.919846,2064.870117,260.721008,,,
2015-04-13,8.908794,2102.030029,235.949997,,,
2015-04-20,9.362074,2084.110107,222.612000,,,
2015-04-27,9.658204,2119.290039,219.429001,,,
2015-05-04,8.779602,2110.229980,240.356003,,,
2015-05-11,8.803866,2115.560059,240.298996,,,
2015-05-18,8.954903,2121.300049,236.886993,,,
2015-05-25,8.821511,2125.340088,240.927002,,,
2015-06-01,9.158721,2108.639893,230.233002,,,
2015-06-08,9.387785,2092.340088,222.878998,,,
2015-06-15,8.959482,2091.340088,233.421997,,,
2015-06-22,8.658887,2112.500000,243.968994,,,
2015-06-29,8.437687,2098.629883,248.720993,,,
2015-07-06,7.649903,2073.949951,271.108002,,,
2015-07-13,6.691922,2080.030029,310.826996,,,
2015-07-20,7.776446,2126.850098,273.498993,,,
2015-07-27,7.101548,2078.189941,292.639008,,,
2015-08-03,7.441462,2104.489990,282.806000,,,
2015-08-10,7.838616,2080.979980,265.477997,,,
2015-08-17,8.084259,2089.699951,258.489990,,,
2015-08-24,8.614847,1965.150024,228.112000,,,
2015-08-31,8.671360,1986.729980,229.113998,,,
2015-09-07,8.032626,1927.300049,239.934006,,,
2015-09-14,8.512504,1963.060059,230.608994,,,
2015-09-21,8.480518,1960.839966,231.216995,,,
2015-09-28,8.285575,1929.180054,232.835999,,,
2015-10-05,8.206402,1954.329956,238.147003,,,
2015-10-12,8.164658,2015.650024,246.875000,,,
2015-10-19,7.758811,2031.729980,261.860992,,,
2015-10-26,7.316203,2075.080078,283.627991,,,
2015-11-02,6.383835,2080.760010,325.941986,,,
2015-11-09,5.600923,2096.560059,374.324005,,,
2015-11-16,6.324237,2022.079956,319.734985,,,
2015-11-23,6.441837,2089.409912,324.350006,,,
2015-11-30,5.629353,2090.949951,371.437012,,,
2015-12-07,5.360354,2090.419922,389.977997,,,
2015-12-14,4.646896,2013.369995,433.272003,,,
2015-12-21,4.539515,2010.270020,442.838013,,,
2015-12-28,4.860763,2057.770020,423.342987,,,
2016-01-04,4.739328,2038.199951,430.061005,,,
2016-01-11,4.292687,1926.119995,448.697998,,,
2016-01-18,4.947594,1888.660034,381.733002,,,
2016-01-25,4.738254,1906.280029,402.316986,,,
2016-02-01,5.244185,1936.939941,369.350006,,,
2016-02-08,4.972038,1873.250000,376.756989,,,
2016-02-15,4.591725,1871.439941,407.567993,,,
2016-02-22,4.383800,1924.439941,438.989014,,,
2016-02-29,4.492292,1947.130005,433.437988,,,
2016-03-07,4.895342,1996.109985,407.756989,,,
2016-03-14,4.875097,2019.270020,414.200989,,,
2016-03-21,4.953534,2047.880005,413.417999,,,
2016-03-28,4.777633,2037.890015,426.548004,,,
2016-04-04,4.920947,2073.189941,421.299011,,,
2016-04-11,4.859839,2050.229980,421.872009,,,
2016-04-18,4.861498,2078.830078,427.610992,,,
2016-04-25,4.550805,2089.370117,459.121002,,,
2016-05-02,4.574063,2067.169922,451.933014,,,
2016-05-09,4.490448,2057.550049,458.205994,,,
2016-05-16,4.472449,2046.530029,457.585999,,,
2016-05-23,4.671081,2052.229980,439.347992,,,
2016-05-30,3.973974,2100.129883,528.471008,,,
2016-06-06,3.656148,2100.830078,574.601990,,,
2016-06-13,3.114327,2091.750000,671.653992,,,
2016-06-20,2.716987,2075.580078,763.927002,,,
2016-06-27,3.227859,2031.449951,629.348999,,,
2016-07-04,3.180081,2095.050049,658.804016,,,
2016-07-11,3.287236,2131.719971,648.484009,,,
2016-07-18,3.180364,2162.040039,679.809021,,,
2016-07-25,3.287209,2173.709961,661.263000,,,
2016-08-01,3.479255,2173.149902,624.601990,,,
2016-08-08,3.684203,2183.760010,592.736023,,,
2016-08-15,3.831907,2186.080078,570.494019,,,
2016-08-22,3.752862,2181.580078,581.310974,,,
2016-08-29,3.780351,2170.189941,574.070984,,,
2016-09-05,3.582341,2181.610107,608.989990,,,
2016-09-12,3.493975,2120.860107,607.005005,,,
2016-09-19,3.515481,2143.989990,609.870972,,,
2016-09-26,3.592734,2158.540039,600.807007,,,
2016-10-03,3.542461,2164.330078,610.968018,,,
2016-10-10,3.502453,2160.389893,616.822021,,,
2016-10-17,3.323294,2132.949951,641.817993,,,
2016-10-24,3.269366,2148.500000,657.161011,,,
2016-10-31,3.031111,2129.780029,702.640015,,,
2016-11-07,2.955514,2100.590088,710.736023,,,
2016-11-14,3.084970,2165.639893,701.997009,,,
2016-11-21,2.989928,2186.429932,731.265015,,,
2016-11-28,3.017417,2210.209961,732.484009,,,
2016-12-05,2.845445,2200.649902,773.393982,,,
2016-12-12,2.933393,2258.830078,770.039978,,,
2016-12-19,2.857295,2259.239990,790.692017,,,
2016-12-26,2.526722,2266.229980,896.905029,,,
2017-01-02,2.254688,2251.570068,998.617004,,,
2017-01-09,2.489576,2273.590088,913.244019,,,
2017-01-16,2.761240,2269.139893,821.783020,,,
2017-01-23,2.450332,2267.780029,925.499023,,,
2017-01-30,2.484386,2286.010010,920.151001,,,
2017-02-06,2.230922,2294.280029,1028.400024,,,
2017-02-13,2.324312,2321.719971,998.885010,,,
2017-02-20,2.245573,2354.909912,1048.689941,,,
2017-02-27,2.032369,2365.229980,1163.780029,,,
2017-03-06,1.873993,2375.229980,1267.469971,,,
2017-03-13,1.941070,2371.560059,1221.780029,,,
2017-03-20,2.292854,2378.239990,1037.239990,,,
2017-03-27,2.396068,2329.110107,972.054993,,,
2017-04-03,2.141838,2362.340088,1102.949951,,,
2017-04-10,1.985311,2357.159912,1187.300049,,,
2017-04-17,1.971367,2332.620117,1183.250000,,,
2017-04-24,1.959550,2370.330078,1209.630005,,,
2017-05-01,1.771490,2388.500000,1348.300049,,,
2017-05-08,1.502855,2399.939941,1596.920044,,,
2017-05-15,1.323782,2393.979980,1808.439941,,,
2017-05-22,1.168374,2387.209961,2043.189941,,,
2017-05-29,1.116809,2411.669922,2159.429932,,,
2017-06-05,0.970319,2437.830078,2512.399902,,,
2017-06-12,0.821436,2425.879883,2953.219971,,,
2017-06-19,0.958227,2442.550049,2549.030029,,,
2017-06-26,0.943159,2443.320068,2590.570068,,,
2017-07-03,0.973116,2431.389893,2498.560059,,,
2017-07-10,0.960107,2424.510010,2525.250000,,,
2017-07-17,1.272625,2459.500000,1932.619995,,,
2017-07-24,0.904615,2472.040039,2732.699951,,,
2017-07-31,0.896028,2475.939941,2763.239990,,,
